reached_destination_time,sim_corridor_travel_min,sim_corridor_travel_s,sim_trip_completed,departed_stop_time,arrived_at_stop_time,total_elapsed_min,obs_id,session,trip_direction,origin_terminal,destination_terminal,coordinates,origin_coordinates,destination_coordinates,scenario_id,scenario_group,policy,signal_pattern,encounter_pattern,encounter_1_green,encounter_2_green,bus_company,route,traffic_condition,crowding_level,relocate_mask,informal_mask,formal_mask,encounter_mask,service_mode,adhoc_informal_count,sim_minus_session_reference_min,session_onboard_reference_min_jan18,session_onboard_reference_note,corridor_length_m,sim_avg_speed_kmh,sim_implied_speed_kmh,sim_delay_s,field_speed_cap_kmh,traffic_mode,mixed_traffic,boarding,alighting,dwell_at_stop_s,calibration_profile,session_speed_band_kmh_jan18
06:48:58,7.57,454.0,True,06:41:24,06:41:00,7.97,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00001_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,10000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:03,10.53,631.7,True,06:02:32,06:02:00,11.05,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00001_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Alfonso - Tagaytay,Light,Medium,10000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,18.55,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:46,7.49,449.3,True,06:12:17,06:12:00,7.77,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,26.08,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:49,9.3,557.9,True,06:02:32,06:02:00,9.82,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Alfonso - Tagaytay,Light,Medium,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.0,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:23,7.1,426.1,True,06:12:17,06:12:00,7.38,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.5,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:37,7.22,433.1,True,06:41:24,06:41:00,7.62,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.06,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:26,10.91,654.7,True,06:02:32,06:02:00,11.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00010_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Alfonso - Tagaytay,Light,Medium,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,17.9,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:26,8.91,534.7,True,06:02:32,06:02:00,9.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Alfonso - Tagaytay,Light,Medium,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.92,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:58,7.57,454.0,True,06:41:24,06:41:00,7.97,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:03,10.53,631.5,True,06:02:32,06:02:00,11.05,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00010_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Alfonso - Tagaytay,Light,Medium,01000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,18.56,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:46,7.49,449.3,True,06:12:17,06:12:00,7.77,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,26.08,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:49,9.3,557.9,True,06:02:32,06:02:00,9.82,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Alfonso - Tagaytay,Light,Medium,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.0,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:23,7.1,426.1,True,06:12:17,06:12:00,7.38,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.5,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:37,7.22,433.1,True,06:41:24,06:41:00,7.62,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.06,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:26,10.91,654.7,True,06:02:32,06:02:00,11.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00011_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Alfonso - Tagaytay,Light,Medium,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,17.9,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:26,8.91,534.7,True,06:02:32,06:02:00,9.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Alfonso - Tagaytay,Light,Medium,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.92,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:58,7.57,454.0,True,06:41:24,06:41:00,7.97,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:03,10.53,631.5,True,06:02:32,06:02:00,11.05,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00011_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Alfonso - Tagaytay,Light,Medium,11000,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,18.56,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:46,7.49,449.3,True,06:12:17,06:12:00,7.77,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,26.08,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:50,9.3,558.0,True,06:02:32,06:02:00,9.83,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin,Alfonso - Tagaytay,Light,Medium,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.0,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:23,7.1,426.1,True,06:12:17,06:12:00,7.38,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.5,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:37,7.22,433.1,True,06:41:24,06:41:00,7.62,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,27.06,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:26,10.91,654.8,True,06:02:32,06:02:00,11.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00100_d55,optimized_relocation_all,formal_reloc_opt,G-R,G-R,True,False,San Agustin,Alfonso - Tagaytay,Light,Medium,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,17.9,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:11:26,8.91,534.8,True,06:02:32,06:02:00,9.43,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-G,R-G,False,True,San Agustin,Alfonso - Tagaytay,Light,Medium,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,21.91,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:51,7.57,454.0,True,06:12:17,06:12:00,7.85,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:48:58,7.57,454.0,True,06:41:24,06:41:00,7.97,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.81,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
06:13:03,10.53,631.6,True,06:02:32,06:02:00,11.05,1,Morning Session,wm_to_rb,waltermart,robinsons,"14.324939, 120.940955","14.324939, 120.940955","14.300037, 120.954412",R_00100_d55,optimized_relocation_all,formal_reloc_opt,R-R,R-R,False,False,San Agustin,Alfonso - Tagaytay,Light,Medium,00100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,18.55,,45.44,mixed,True,7.0,2.0,32.0,june2026,29.18-45.44
06:19:46,7.49,449.3,True,06:12:17,06:12:00,7.77,4,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00101_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,10100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,26.08,,45.44,mixed,True,1.0,3.0,17.0,june2026,29.18-45.44
06:49:00,7.61,456.3,True,06:41:24,06:41:00,8.0,5,Morning Session,rb_to_wm,robinsons,waltermart,"14.300037, 120.954412","14.300037, 120.954412","14.324939, 120.940955",R_00101_d55,optimized_relocation_all,formal_reloc_opt,G-G,G-G,True,True,San Agustin Transport Service Corp.,Pasay - Baclaran,Light,Low,10100,000,111,111000,full,0,,,June 2026 San Agustin on-board session mean travel time to destination; per-bus traffic tier adjusts target,3255.0,45.44,25.68,,45.44,mixed,True,3.0,5.0,24.0,june2026,29.18-45.44
